source,target
10223,10347
10223,12184
10223,10415
10223,12666
10609,10545
12412,10115
12412,12530
10278,12994
10278,11208
10438,10035
10438,10115
10438,10018
10438,12566
10438,10109
10438,12881
11285,10545
10370,11689
10370,11728
12313,10115
12313,10115
12313,13162
11429,10828
11429,10881
11429,10115
11429,12865
11429,10018
11429,12253
11429,10764
11429,11276
11429,10115
11429,13163
11429,11728
11688,12055
11688,10352
11688,12762
11236,10449
12142,10288
12142,10673
12142,10545
12142,10347
12142,11208
11878,13140
11878,13162
11878,10115
12251,10115
12251,11312
12251,10526
12251,11103
12251,12566
12251,12365
12251,10347
12251,10109
12493,10018
12493,13375
12499,10115
12499,10115
12828,12055
12828,11276
12828,12076
12828,10115
12828,10115
10418,11276
10418,10115
10418,12093
10418,10408
10418,10019
10418,10429
10418,13216
10418,12524
13257,11689
13257,10115
13257,10115
10143,10115
12568,10545
12568,12433
12579,10019
12579,11184
12579,10545
12579,11208
11807,10545
11674,10545
10764,11276
10764,12429
10764,10115
10764,12294
12417,10126
12417,12642
12417,12376
12417,10115
12417,11504
12417,11583
12417,10134
12417,10018
12417,10526
12417,12891
12417,11502
12417,13216
12417,12524
12417,10643
11912,10019
11912,10115
11885,10545
11885,10526
10022,11728
10022,10526
10022,10591
11546,10115
12277,10415
10615,12076
10615,12416
10615,10115
10615,11041
10615,10219
12136,10673
12136,10018
12136,10545
12136,11689
12136,10019
12136,12055
10993,10115
10993,10347
10993,10115
10993,10365
10719,10881
10190,11396
11834,10527
11834,10180
11834,10574
11834,10115
11834,10115
10798,11208
10798,12424
10798,11689
10798,10115
12704,10415
12704,12416
12704,10018
12704,10545
12704,12530
12704,10527
12704,10019
12704,11015
12704,13375
11459,10415
11459,10347
11459,10115
11459,11155
11459,10526
12298,10545
12298,10526
12505,11144
12334,10019
12334,10415
12334,10527
12521,11184
10775,10415
10775,10905
10775,10018
10775,12429
10775,11294
10775,11208
10775,13031
10775,10019
10775,12448
10775,12795
10775,12400
10775,11920
10775,10545
10775,11147
10775,13059
10775,10527
10775,13026
10775,13038
10775,11276
10775,11015
10775,10604
10775,11771
10775,11419
10775,12642
10775,10259
10775,12232
10775,10347
10775,10355
10775,12496
10775,12912
10775,12890
10775,10807
10775,10115
10775,10570
10775,12530
10775,11184
10775,13280
10775,12041
10775,11633
12004,10347
12213,10415
12213,10526
12139,11583
12190,10527
12841,10545
12841,11208
12841,11801
12841,11331
12841,12524
12841,10109
11012,12694
11012,11276
11012,10115
11012,12865
11012,12587
11012,10347
11012,10898
11012,13038
11012,11208
11012,12327
11012,12524
10059,10545
12023,10545
11185,10115
11185,10215
11185,10018
11185,10347
11185,10545
11185,12076
11185,10018
11483,10115
11483,10545
11483,11208
11483,10019
11483,12327
11483,11633
11483,13375
11483,11728
11483,12530
11950,10126
11950,10415
11950,13332
11950,10115
11950,12416
11950,10347
11950,10545
11950,10975
11950,10280
11950,12787
11950,12095
11950,11728
11950,13038
11649,10115
11649,10545
11649,13315
11159,10115
12330,12055
12330,10134
12330,12496
12330,10545
12330,10018
11797,10019
11797,12861
10479,10563
10479,10115
10479,10018
10479,10115
10479,12587
12255,10109
12255,11728
12950,12327
12950,11715
12950,10115
11228,13315
13307,12524
12783,13216
10727,11858
10727,10018
10727,10115
10727,10347
10727,11361
11463,10115
11463,10019
12267,12424
12267,12012
12267,10545
12267,11184
12267,10019
12267,12524
12267,12668
11511,10448
11511,10109
11511,10545
11511,11184
12112,10448
12112,11384
10121,12694
10121,12383
10121,10115
10121,13216
10121,12566
10121,13409
10121,11771
10121,12601
10188,10545
10188,11184
12701,13132
12701,10115
12701,12416
12701,11801
12701,12234
12701,11128
12701,10018
12701,10545
12701,10898
12701,12530
12701,11895
12701,10019
12701,10764
12701,11730
12701,11276
12701,10604
12701,11728
12701,11771
12631,11208
12631,12865
12631,13132
12631,12524
11220,13216
11220,10115
11220,11689
11220,11208
12687,10019
12687,11990
12687,10545
12687,11728
10699,11728
10699,11583
11976,10545
11976,12524
11976,11208
11976,11689
11976,13059
11976,12416
11976,12383
11889,10115
11889,10035
11889,12416
11889,10019
11889,10527
11889,13038
11889,13375
11889,10018
12102,11583
12102,10448
12102,10545
12102,13038
10314,10347
10847,11988
10847,10347
10035,10770
10035,11715
10035,10115
10035,11583
10035,10018
10035,10545
10035,10095
10035,11689
10035,10563
10035,12994
10035,10019
10035,13038
10035,12924
10035,10527
10035,12055
10035,11130
10035,11015
10035,11728
10035,10018
10544,10115
13193,10115
10647,10944
10647,10115
10647,11118
10647,11565
10647,10018
10647,11719
10647,12232
10647,11208
10647,12184
10647,10563
10647,10764
10647,13162
10647,11276
10647,10115
10647,11015
10647,11728
12017,10115
12017,12376
12017,10115
12374,10115
12443,11720
12443,10115
12443,10018
12443,12327
12443,11155
12443,11771
10931,11208
13077,11208
11036,10115
11036,10347
11036,10115
12259,11728
12259,11771
11359,13375
13308,12093
13308,13010
13308,10018
13308,12429
13308,10019
13308,10552
13308,11331
13308,10545
13308,11502
13308,12327
13308,12383
13308,12865
13308,10347
13308,11731
13308,10898
13308,10526
13308,12202
13308,13375
13308,12671
13308,10115
13308,10161
13308,12530
13308,11895
13308,12041
13308,12097
12591,10415
12591,11557
12591,10109
12591,10545
11400,10526
11400,10545
11400,11208
11400,10019
11400,12327
11400,10109
11400,11771
13303,11184
13303,11208
13388,10115
10778,10545
10778,10019
10225,10115
10225,10869
12865,10526
12865,10115
12865,10673
12865,10545
12865,11208
12865,10109
12865,11728
12779,11126
12779,12416
12779,12184
12779,13280
12779,10998
12779,13375
12779,10018
12382,11771
12382,10115
12382,13216
12382,10545
12382,11208
12382,10527
12382,10764
12382,11276
11798,10545
11332,11689
11332,10109
11332,10526
10510,12865
10442,10574
10442,10115
10442,10018
10442,10527
10442,11276
10442,11384
10442,11834
10976,10115
12182,12762
12182,10115
12182,10018
12182,10527
12182,12076
12182,10019
12182,12327
12182,11015
12182,11728
12712,10545
13033,13059
13033,11523
13033,10347
13033,10115
13033,11208
11158,10770
11158,11276
11158,10115
11158,10526
11158,11689
11158,10527
11158,10019
11158,11599
12848,13216
12848,11208
10962,10998
10962,11184
10962,10115
10889,11252
11235,10018
11235,10115
11235,10018
10450,12241
10450,10574
10450,11504
10450,11059
10450,10115
10450,10018
10450,10545
10450,10354
10450,10898
10450,11299
10450,11689
10450,12566
10450,10347
10450,12055
10450,11276
10450,11728
10555,10545
10555,10526
10555,12416
11327,10115
11327,11208
13292,10545
13292,13251
13292,10019
13292,10764
13292,11689
13292,12327
13292,11728
13101,12424
13290,11208
10587,10828
10587,10115
10587,13216
10587,10347
10587,13031
10587,10019
10587,10527
10587,10347
11737,10343
11737,10019
11704,10115
11704,13315
12180,11583
12180,12448
10089,10415
10089,10018
10089,10347
10089,10975
10089,12530
10089,11299
10089,12446
10089,13038
10089,10019
10089,10998
10089,13375
10089,11691
10313,11276
10313,10035
10313,10115
10313,10347
10313,11155
10313,10545
10313,11208
10313,10527
10313,12498
10313,12383
10429,10448
10429,10019
10429,10115
11824,10115
11824,13375
10488,12762
10488,12732
10488,11126
10488,10115
12576,10527
12576,10115
12576,13375
10508,11689
10508,11728
10508,10280
10379,13315
11013,10526
11013,10115
11013,11208
11013,12524
11013,11771
11013,13206
12294,10545
12294,10019
12294,10526
12860,10545
12860,11184
12860,11208
12782,12055
12782,10019
12649,11689
12649,13059
12649,10545
12649,13038
12837,11184
12837,12530
10701,10415
10701,12566
10701,10035
10701,12530
10388,10115
10388,12865
10388,10018
10388,10347
10388,10526
10388,10415
10388,10527
10388,13273
10388,12524
13180,10545
13180,11208
12260,11208
12133,12383
12133,10115
12133,11557
12133,13315
12133,10526
12133,12524
10721,12994
10721,10115
10721,10545
10721,12891
10721,10563
10721,13375
11607,12376
11607,10570
11607,10343
11607,10115
11607,10673
11607,10018
11607,12327
11607,12577
11607,13280
11607,10650
11607,13273
11607,13375
11607,10936
10570,10115
10570,11523
10570,10115
10260,10115
10260,13375
10260,10115
10451,11118
10451,11448
10451,10545
10451,13059
10451,13375
10451,12383
10451,10109
11931,10545
11931,11184
11931,10526
10147,12078
10147,10115
10147,10347
10147,10115
10147,13106
11200,10109
11200,10457
11233,10936
11233,10115
11233,13216
11233,10545
11233,11689
11233,10019
11095,10018
11095,10115
11095,10035
11095,12093
11431,12327
11431,10115
11431,10545
11808,10115
11808,11565
11808,10018
11808,10095
11808,11308
11808,10019
11808,12076
11808,12055
11808,10643
11808,10115
11808,11728
10391,10545
10391,12022
10391,10347
10391,10115
12496,12424
11775,10527
11775,10115
11775,12566
12322,13375
12322,10347
12322,10115
12322,12416
13347,11689
13347,10019
13347,13059
11456,10574
11456,10115
11456,10018
11456,10347
11456,11396
11456,11208
11456,12566
11456,13216
11456,11949
10433,10347
11031,10347
12917,10115
12917,11358
12917,10526
10026,12365
10026,10115
10026,10115
10026,11926
11090,10115
11090,12168
11090,10018
11090,10545
11090,10347
11090,10898
11090,12294
11090,12327
11090,11276
11090,10109
11090,11771
12052,10109
12052,11208
12778,10115
12778,10545
12778,12327
12778,12543
12778,10019
12778,10109
11702,10545
13313,10019
13313,10545
13313,10115
13313,12524
13313,10526
12043,10035
12043,10115
12043,12530
12043,10545
12043,10527
12043,11131
12043,13375
13338,10019
13338,10545
13338,12524
11223,10545
11223,11184
10468,12365
10468,10115
10468,10545
10033,10574
10033,10415
10033,10115
10033,10109
10033,10545
10033,12530
10033,11603
12705,11208
12705,10109
12705,10545
10594,11184
12767,10936
12767,11358
12767,10545
12767,10347
12767,11208
12767,10998
10280,12448
10280,12041
11366,11208
11315,10526
11315,10115
10348,10415
10348,10018
10348,12422
10348,10019
10348,10666
10348,11059
10348,12451
10348,11583
10348,13059
10348,10527
10348,13038
10348,12327
10348,10998
10348,11419
10348,10035
10348,12440
10348,10347
10348,10898
10348,10115
10348,13375
10348,10115
10348,10787
10348,10689
10348,11396
10348,12530
10348,12041
11060,11689
11060,10115
12155,10019
12155,10115
12155,10347
12155,10115
12446,10415
12446,10448
12446,11990
12446,10526
12796,10019
11395,13031
10648,10884
10648,11536
10648,10115
10648,10586
10648,10134
10648,12732
10648,10347
10648,10869
10648,13261
10648,12416
10648,10881
10648,12271
10207,10415
10207,10581
10207,10115
10207,10035
10207,10422
10207,13216
10207,10018
10207,10347
10207,10545
10207,12530
10207,10109
10207,10526
10207,10019
10207,12635
10207,12452
10207,11922
12156,10018
12156,10019
12953,10115
12953,12416
12953,10347
12953,10095
12953,12076
12953,10527
12953,11276
12953,10115
13057,10019
13057,10545
13057,10115
13057,13375
11403,10545
12520,10415
12520,10115
12520,10764
12520,10570
12520,10035
12520,10018
12520,11689
12520,11367
12520,10019
12520,13038
12520,12497
12520,13375
11301,10770
11301,11215
11301,10415
11301,10126
11301,10035
11301,10115
11301,13007
11301,12055
11301,10347
11301,10214
11301,12700
11301,12041
11301,10019
11301,13216
11301,13375
11301,12671
11268,11184
10079,10003
10079,10115
10079,10343
10079,12168
10079,10018
10079,10347
10079,11990
10079,12184
10079,10408
10079,10764
10079,12994
10079,10739
10079,12055
10079,11276
10079,11714
11169,10109
12675,11276
12675,10526
12675,10115
11240,11689
11240,11728
11240,12530
10282,10019
10282,12321
11933,10115
11933,10115
11933,10354
11333,12055
11333,10415
11937,10545
12867,12681
12867,10115
12867,10115
12833,10527
12833,10019
10393,12524
10393,10545
10393,10457
10393,12200
10397,13337
10397,10115
12410,11208
12410,10019
12410,12524
10426,12241
10426,10018
10426,10019
12179,10109
10273,11276
10273,10574
10273,10115
10273,10113
10273,10545
10273,12530
10273,11208
10273,10527
10273,11184
10273,12524
12809,10526
12809,13059
12809,11583
12122,10545
12122,10343
12122,10347
12122,10115
10478,12912
10478,12994
10478,10115
10478,10019
11412,11208
11412,12424
11412,10109
11412,10545
11412,11184
13399,10109
13399,10526
11522,13132
11522,10035
13027,10545
13027,10448
13027,10415
11862,10415
11862,10115
11862,13216
11862,10545
11862,10347
11862,11689
11862,11711
11862,11015
12292,12223
10119,10115
10119,10115
11576,10115
11576,10035
11576,10673
11576,10018
11576,10134
11576,10347
11576,13315
11576,11689
11576,10019
11576,12055
11576,12524
10758,10080
11445,10115
11786,10574
11786,10415
11786,10115
11786,12093
11786,10018
11786,10898
11786,12232
11786,10527
11786,13038
11786,10019
11786,12041
11786,10998
11786,13375
12476,12493
12476,10115
10659,11858
10659,11715
10659,10018
10659,11155
10659,10301
10659,12700
10659,12365
10659,10019
10659,11332
10659,10418
10659,11059
10659,11557
10659,11128
10659,12829
10659,12832
10659,10764
10659,12383
10659,11887
10659,11771
10659,10126
10659,12376
10659,12681
10659,10347
10659,10898
10659,13273
10659,11401
10659,11422
10659,13217
10659,13375
10659,12671
10659,11276
10659,10115
10659,10161
10659,10176
10659,11825
10659,11611
10659,10669
10659,10650
10659,11293
10659,12041
10659,12611
10659,10403
10659,11633
12101,11184
10777,13059
10385,11715
10385,10115
10385,10858
10385,10545
10385,10019
10385,11728
12444,12524
12444,10018
12444,10115
12444,10019
12444,10115
12723,12327
12723,10448
11104,10545
12333,10126
12333,10115
12333,10545
12333,10347
12333,12055
12333,11276
10813,10115
13239,12912
13239,10869
13259,10415
13259,10115
13259,11909
13259,12716
13259,10563
13259,10643
13059,11689
12880,12076
12880,10115
12880,10018
12880,10115
11843,10298
12635,12076
12635,12587
12635,10563
12635,12994
12635,10438
12635,11276
10396,10019
10396,10035
11478,11276
11478,10109
11478,10526
10754,10115
10754,12416
10754,10018
10754,10347
10754,11633
10754,10786
10480,11253
10480,10115
10480,10347
10480,12424
10480,12055
10480,11258
11587,10545
11587,12524
11587,10526
11137,12794
11137,10115
11137,10347
11137,10545
11137,12530
11137,10415
11137,10019
11137,12076
11137,12524
11137,10109
11137,13375
11137,11728
11137,10168
10444,10115
10444,12076
10444,12327
11088,12327
11088,11276
11088,11728
11088,10095
11088,11633
12785,10545
12785,11184
12785,11009
11299,10035
11299,11583
11299,10018
11299,12530
11299,10527
11299,13038
11299,10998
12478,11715
12478,12093
12478,10115
12478,10035
12478,10018
12478,10842
12478,12493
12478,12994
12478,10115
13400,10545
13400,10347
10684,10115
10684,10019
10684,10018
10684,10035
10654,10347
10227,12524
10227,11184
10473,10109
10473,10473
11865,11208
11116,10545
12629,12424
12629,10545
12629,12524
10518,10019
10898,12865
10524,11208
12433,11565
12433,11689
12433,10347
12433,10115
12433,11396
11348,11990
11348,10545
11348,10019
11348,10526
12383,10115
12383,10415
12383,11382
12383,11612
12383,12202
12383,12626
12152,12327
12152,11502
12152,10115
12152,13375
10805,10115
10805,10018
10805,12861
10745,10115
13106,13059
10015,10115
10124,10545
10124,12994
10757,10212
10757,11419
10757,10545
10757,10115
10757,11396
11357,11276
11357,13375
11910,10115
12648,10673
13397,12530
11103,10003
11103,10115
11103,10018
11103,10347
11103,11155
11103,12167
11103,10526
11103,10019
11103,12076
11103,11208
11103,12524
11103,11728
11103,11771
12366,12642
12366,11523
12366,10115
12366,10035
12366,12093
12366,10018
12366,10095
12366,11020
12366,12530
12366,10415
12366,12041
12366,10448
12366,12994
12366,10527
12366,12327
12366,10998
12366,10468
10293,10415
10293,10019
10578,12642
10613,10676
10613,11432
10567,10109
13210,10347
10435,10115
10435,11920
10435,11557
10435,10508
10435,11514
10435,13022
10435,10898
10435,12232
10435,11155
10435,10583
10435,10019
10435,13280
10435,12041
10435,10998
10435,13375
10693,10944
10693,12424
10693,10018
10693,10869
10693,10545
10693,11208
10693,10019
10693,12076
10693,11098
10693,12536
10693,11276
10693,12383
10693,12859
10693,10347
10693,12629
10693,10448
10693,12671
10693,12501
10693,10115
10693,12924
10693,12041
10693,12531
10676,10343
10676,10347
10676,10115
10676,12041
10263,11208
11318,10115
11318,11396
11318,10415
11318,11208
11318,11834
11318,12601
13088,10115
13088,10545
13088,10115
10322,10545
10322,10115
10322,12530
12403,12894
12403,11715
12403,10018
12403,12763
12403,11208
12403,10019
12403,12994
12403,12566
12403,12076
12403,10109
12403,10545
12403,13405
12403,12294
12403,10527
12403,12493
12403,11276
12403,11771
12403,12859
12403,11497
12403,13167
12403,10365
12403,12865
12403,12587
12403,10095
12403,12524
12403,10115
12403,11295
12403,10115
12403,11633
12403,11728
12271,10115
10982,10115
10982,12732
10982,10347
10982,12041
10982,12327
10982,11276
10982,11633
10982,11728
11888,10019
11888,12202
11888,13375
11888,10115
10448,10884
10448,10650
10448,11715
10448,12068
10448,10115
10448,11126
10448,12865
10448,10018
10448,10347
10448,12440
10448,12561
10448,11208
10448,10444
10448,11332
10448,13399
10448,12327
10448,12383
10448,10998
10448,13163
10448,10515
10448,12601
12565,13216
12565,11689
12565,10526
11083,10415
11083,12416
11358,10415
11358,10347
12541,10545
12541,11730
12541,10019
12541,10115
13310,11208
13310,12424
10299,10526
10457,10180
10457,10347
10457,10019
11619,10770
11619,10415
11619,11040
11619,10115
11619,10371
11619,12891
11619,12566
11619,12524
10925,12055
10925,12424
10925,12093
12397,13059
11269,11371
11269,10115
11269,10115
10651,10545
10651,10018
10651,10115
11594,10545
11594,10115
11594,12306
12798,11990
12798,10019
12798,12865
12798,11091
13061,10115
13061,10526
12354,10115
12354,10569
12354,10347
12354,10415
12354,11689
12354,10709
11994,10415
11994,13167
11994,10115
11994,10998
11994,10018
11994,10545
11994,12530
11994,11208
11994,11689
11994,12041
11994,10898
10173,10115
10173,13375
10173,11728
10173,10019
12844,10415
12844,10115
12844,11557
12844,10673
12844,10569
12844,10545
12844,13315
12844,10526
12844,13059
12844,11184
12844,10764
12494,10415
12494,10416
12494,10115
12494,10545
13359,10415
13359,10545
11253,11208
11253,12424
11253,10115
12278,10115
12278,10018
10462,10115
10462,10035
10462,12416
10462,10347
10462,10526
10462,10545
10462,10527
10462,10019
10462,10084
12435,11858
12435,11039
12435,12536
12435,10115
12435,10347
12435,10545
12435,12700
12435,10019
12435,10347
12435,12498
12435,10108
11179,11184
11179,10115
11239,10115
11239,10266
11239,10018
11239,11849
11239,10631
11239,12779
10646,10115
10646,10035
10646,12416
10646,10018
10646,12861
10646,10438
10083,10347
10083,10347
10917,11990
10917,10115
12201,10019
12201,10115
12201,13375
10216,11719
10755,10115
12214,10115
11868,10448
11868,13059
11868,10115
11868,10526
10179,10109
10179,11633
11502,12383
11502,11715
11502,10115
11502,10266
11502,12865
11502,10018
11502,10347
11502,12891
11502,10563
11502,12566
11502,10527
11502,11633
11502,11097
11502,12861
13160,10545
13160,12524
13160,10109
12130,10998
12130,12093
12130,13280
12130,10035
12130,10115
11547,12694
11547,11715
11547,13007
11547,10018
11547,12700
11547,10019
11547,12994
11547,10429
11547,10109
11547,11565
11547,10545
11547,13162
11547,13059
11547,10527
11547,13038
11547,12327
11547,11276
11547,10643
11547,11771
11547,12587
11547,10347
11547,10898
11547,11091
11547,10354
11547,11308
11547,10563
11547,11332
11547,12524
11547,12601
11547,10115
11547,13216
11547,11633
11547,11728
10850,12327
10850,10527
10850,13059
10850,10019
10785,11208
10785,10115
11120,10115
11120,12536
11120,10018
11120,10545
11120,11208
11120,10347
12744,12424
10123,10115
10123,10347
10123,10115
10920,12200
10920,10115
10920,12416
10920,13315
10920,10669
10920,10526
10920,10019
10920,12055
10920,13375
13048,13216
13048,10347
13048,10115
11904,10545
11184,10545
11184,10018
11548,10115
11548,10898
11548,10527
11548,11332
11548,13038
11548,11208
11548,11276
11548,10998
11548,10109
12340,10019
10502,12524
10689,10018
10689,10115
10689,13375
11842,10415
11842,10115
11842,12030
11842,10035
11842,10673
11842,10018
11842,10347
11842,10545
11842,10898
11842,10019
11842,10448
11842,13280
11842,13375
11842,11396
12481,12041
12481,12865
12481,10115
12481,10115
12481,12671
12827,11208
12391,10545
12391,10018
12391,10019
12391,11728
12391,10526
11382,12055
11382,10527
11382,13375
11382,10018
11382,12416
12691,10019
12691,12424
12691,13154
11030,10018
11030,10115
11030,11184
10858,11565
10858,10115
10020,10347
10315,10545
10150,11208
12077,13315
11760,10115
11760,10019
10981,10545
10981,10019
10981,10115
10316,10115
10316,10115
11430,11711
13392,11184
13392,11689
11075,11208
11075,11184
11075,12424
11075,13132
11068,10527
11068,10019
11068,11208
12753,10545
12753,10019
12753,11208
10187,10115
10187,10115
10187,11633
11234,10526
10024,13216
10024,10019
10024,11237
12416,13315
11713,10019
12457,11208
12457,10526
11659,10574
11659,12199
11659,13038
11659,10115
12058,11689
12058,13315
11313,10545
11313,13375
11313,11184
10455,10574
10455,10115
10455,11583
10455,10018
10455,11689
10455,13059
10455,13038
10455,12861
11335,10527
12652,10545
12652,10115
12323,10035
11287,10365
12935,11208
12878,13315
10706,11208
13311,11208
11710,11276
11710,10109
11710,10545
11710,11583
11393,10019
11393,10365
11393,12530
11970,10115
11970,10115
12239,11208
12239,11689
12239,10415
12239,11184
11283,10115
11283,10347
11283,10545
11283,10019
11283,10527
11283,10842
10436,10018
10436,10019
13345,10545
13345,11184
13345,11689
11106,11208
10146,10019
10564,12327
12962,10343
12962,10115
12962,11144
12962,10334
12962,10250
12962,11276
12962,10898
12962,12448
12684,10448
12684,10415
12684,13375
12684,10115
12684,10018
12159,11208
12159,10109
12845,11208
10740,10115
10740,10347
10740,10019
10740,13399
10740,10084
10740,10115
12007,13011
12007,10018
12007,10115
12007,10347
10980,11633
10980,10545
12665,10415
12665,12433
12665,11101
12665,10018
12665,10347
12665,11155
12665,12184
12665,12076
12665,11288
12665,12664
12665,10115
12665,12861
12244,10527
12244,10545
12244,10019
11162,11184
13067,10115
13067,10526
13067,10415
13067,10347
13067,11184
13202,10019
10705,10545
10705,10115
10954,10574
10954,11715
10954,12763
10954,11208
10954,10019
10954,10496
10954,11940
10954,10545
10954,12232
10954,10998
10954,10898
10954,11288
10954,10320
10954,10807
10954,12671
10954,13080
10954,10115
10954,10161
10954,13022
10954,12327
10954,12530
10954,13280
10954,12041
10954,11633
10763,11889
10763,10019
10763,10115
10763,10115
10483,10035
10483,10018
10483,11689
10483,10115
12613,12642
12524,10115
12524,10109
12524,10545
12524,10526
12524,11208
12524,11728
10987,10115
11887,10019
11887,10115
11887,10018
11749,12424
11749,10109
11749,10545
11749,11208
11749,12681
12299,10545
10158,11208
12818,10115
12818,10365
12818,10545
12818,12890
12818,13375
12818,13038
11190,10770
10153,10019
10153,10109
10153,10526
12681,10415
12681,10545
12681,11208
12681,10115
13038,10019
10806,10115
10806,11208
11227,11466
11227,10115
11227,10526
11099,10115
11099,10115
13117,10115
13117,12587
13117,10095
13117,12994
13117,10403
13117,11728
11869,10019
13058,12327
13058,10545
13058,12041
12759,10545
12759,11184
12759,11208
12759,10115
12759,10415
12445,10019
12445,10526
12445,11728
11163,11384
11163,10415
11163,10018
11163,10347
11163,12865
11163,11208
10700,10019
10700,10415
10700,10764
11102,10115
11102,12865
11102,10347
11102,10898
11102,13280
11102,11332
11102,13038
11102,11633
11102,12327
11102,12524
11102,11097
10748,10415
10463,10570
10463,10035
10463,10347
10463,12865
10463,10448
10463,11633
11205,10545
11205,11689
11205,10035
11573,10574
11573,12865
11573,10115
12593,10115
12593,11958
12593,10545
12593,10526
12593,11184
12593,10109
13135,13038
13135,10347
12358,12358
12358,10019
12358,10115
12358,11523
12358,10115
13231,13169
13231,10545
13231,10019
12732,11689
12732,10545
12732,13315
13305,11208
11284,10019
11284,10134
11284,10115
10219,10347
10219,10115
10219,11015
10219,10115
10219,10365
10355,12416
10355,10018
10355,10415
10355,11508
10355,11730
10355,10168
10910,10936
10910,10115
10910,12416
10910,10018
10910,10019
10910,12055
10910,12524
11597,10126
11597,12531
11597,10415
11597,11504
11597,10115
11597,13007
11597,10343
11597,10365
11597,10134
11597,10018
11597,10347
11597,10545
11597,11990
11597,10457
11597,12891
11597,11239
11597,10527
11597,10019
11597,12055
11597,11276
11597,11015
12529,12865
12529,10448
12529,11730
12529,11276
12529,13404
10186,10019
10186,10545
10186,12524
10186,10526
12875,10115
10743,10035
10743,10115
10743,10018
10743,10545
10743,10527
10743,10347
10743,10109
10743,12759
10709,10115
10709,11719
12441,10115
12441,10018
12441,10347
12441,10115
12441,11015
12441,11728
12441,12859
11916,10115
11916,11514
11916,10347
11916,10347
11559,12416
11194,10018
11194,10115
11526,11208
11526,10109
11526,10545
11526,11728
12293,10545
12724,10415
12724,10115
12724,10347
12724,13059
12724,11331
12724,13216
12666,10019
12666,10115
11258,10115
11258,10134
11258,10347
11258,10019
11258,10448
11258,11015
11258,11728
13336,10545
13336,10019
13336,11184
11208,10115
11208,10018
11208,12041
11208,12891
11208,10019
11208,12524
11208,10509
11208,11728
12282,10545
12282,12524
11983,10019
10892,11715
10892,10545
10892,12327
11475,10545
12548,10415
11381,12327
11381,13216
11381,10019
11381,11990
11381,13375
10630,11958
10630,11208
10535,12530
11062,10415
11062,13059
11062,13375
10164,10115
11565,11128
11565,11715
11565,10895
10128,10115
10128,10347
11501,10526
11501,10109
11501,10019
11501,11583
12014,10115
12014,13375
11124,10415
11124,12433
11124,10115
10737,10415
10737,13132
10737,10115
10737,11583
10737,10545
10737,11208
10737,13058
10737,10563
10737,11184
10737,12524
12642,10545
12642,10019
12642,10115
13090,10545
12022,10115
12022,12055
12022,11719
12022,13216
12022,11633
12022,11728
13116,10415
13116,10019
13116,10545
13116,10035
12321,13303
12321,10115
12321,11565
12321,10415
12321,12076
12321,13375
12321,12668
10471,10115
10471,10019
11181,12076
11181,10674
11181,10115
11181,10126
12233,11208
12233,12424
12233,13315
10992,10115
11804,10545
11804,10019
11804,10526
10380,11295
10380,11215
10380,12762
10380,10581
10380,10115
10380,12416
10380,10822
10380,10095
10380,10347
10380,10527
10380,12076
11085,12524
10303,11208
10303,10898
12305,10415
12305,12433
12305,10035
12305,10569
12305,10347
12305,13315
12305,10898
12305,12530
12305,13038
12305,12524
12305,13375
11292,10035
11921,11523
12836,10545
10358,12168
10358,10115
12046,10019
12046,13375
12046,10545
12046,10115
12046,10408
10087,11208
10087,10415
10087,10019
10087,12530
10819,11184
10819,10545
10819,10115
10819,13038
11484,12433
11484,10347
11484,10552
12507,10115
12507,11208
12742,10115
12742,10365
12742,12055
12742,10134
12742,11990
12742,13026
12742,12580
12742,10636
12742,10115
12742,12086
12166,11184
12166,10545
12166,11208
13394,10527
10835,10115
12628,10115
12628,11771
12628,10095
12628,12530
13154,10115
13154,12129
13154,10822
13154,11565
13154,10347
13154,10095
13154,13154
13154,11294
13154,12891
13154,11276
13154,10998
13154,10115
13154,12881
10301,10574
10301,10115
10301,12424
10301,13216
10301,10018
10301,10898
10301,11208
12107,11208
11302,10019
11302,11728
10554,12865
10554,10019
10554,12541
10554,10115
10554,10673
10469,10115
10469,10545
10165,12241
10165,10115
10165,10343
10165,10347
10165,10527
10165,12055
10165,10696
10165,10115
12600,11184
13060,10019
13060,10545
13060,13315
13060,10526
10867,10115
10867,10035
10867,10018
10867,12865
10867,10019
10867,10998
10867,10643
11698,10109
11698,10545
11698,11208
11698,10526
13228,10545
13228,13315
12088,10035
12088,10018
12088,10545
12088,10898
12088,10415
12088,10998
12088,11771
10208,12524
11796,10115
11796,11504
11796,10115
11796,10343
11195,10109
10395,11514
10395,11295
11623,11208
11623,10109
11623,10545
11623,12524
11662,10545
11662,13280
11662,13038
11662,10898
11662,13375
11813,11858
11813,10131
11813,10018
11813,11208
11813,10019
11813,12994
11813,12566
11813,12055
11813,11583
11813,11565
11813,12732
11813,10280
11813,12167
11813,10527
11813,11990
11813,11276
11813,11419
11813,10180
11813,10526
11813,11689
11813,10563
11813,10447
11813,10115
11813,10415
11813,11728
12230,11276
12230,10115
12230,10018
12230,10545
12230,13059
12230,10019
11147,12876
11147,11384
11147,10347
11147,10115
11147,13375
12198,13132
12198,11184
10698,10134
10698,10115
12942,11208
12942,10019
11311,10527
11311,10019
11311,10574
11311,10115
11311,12524
11639,11184
11639,10673
12146,10019
